CorrelationId: 5953aa0c-7e62-4d0b-b429-7a7a84438493
44. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050121_rois_cc200.1D
45. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050122_rois_cc200.1D
46. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050123_rois_cc200.1D
47. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050124_rois_cc200.1D
48. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050125_rois_cc200.1D
49. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050126_rois_cc200.1D
50. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050127_rois_cc200.1D
51. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050128_rois_cc200.1D
52. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050129_rois_cc200.1D
53. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050130_rois_cc200.1D
54. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050131_rois_cc200.1D
55. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050132_rois_cc200.1D
56. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050133_rois_cc200.1D
57. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050134_rois_cc200.1D
58. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050135_rois_cc200.1D
59. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Olin_0050136_rois_cc200.1D
60. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050003_rois_cc200.1D
61. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050004_rois_cc200.1D
62. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050005_rois_cc200.1D
63. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050006_rois_cc200.1D
64. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050007_rois_cc200.1D
65. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050008_rois_cc200.1D
66. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050009_rois_cc200.1D
67. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050010_rois_cc200.1D
68. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050011_rois_cc200.1D
69. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050012_rois_cc200.1D
70. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050013_rois_cc200.1D
71. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050014_rois_cc200.1D
72. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050015_rois_cc200.1D
73. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050016_rois_cc200.1D
74. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050017_rois_cc200.1D
75. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050019_rois_cc200.1D
76. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050020_rois_cc200.1D
77. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050022_rois_cc200.1D
78. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050023_rois_cc200.1D
79. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050024_rois_cc200.1D
80. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050025_rois_cc200.1D
81. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050026_rois_cc200.1D
82. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050027_rois_cc200.1D
83. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050028_rois_cc200.1D
84. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050029_rois_cc200.1D
85. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050030_rois_cc200.1D
86. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050031_rois_cc200.1D
87. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050032_rois_cc200.1D
88. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050033_rois_cc200.1D
89. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050034_rois_cc200.1D
90. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050035_rois_cc200.1D
91. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050036_rois_cc200.1D
92. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050037_rois_cc200.1D
93. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050038_rois_cc200.1D
94. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050039_rois_cc200.1D
95. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050040_rois_cc200.1D
96. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050041_rois_cc200.1D
97. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050042_rois_cc200.1D
98. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050043_rois_cc200.1D
99. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050044_rois_cc200.1D
100. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050045_rois_cc200.1D
101. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050046_rois_cc200.1D
102. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050047_rois_cc200.1D
103. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050048_rois_cc200.1D
104. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050049_rois_cc200.1D
105. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050050_rois_cc200.1D
106. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050051_rois_cc200.1D
107. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050052_rois_cc200.1D
108. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050053_rois_cc200.1D
109. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050054_rois_cc200.1D
110. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050055_rois_cc200.1D
111. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050056_rois_cc200.1D
112. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050057_rois_cc200.1D
113. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050058_rois_cc200.1D
114. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050059_rois_cc200.1D
115. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Pitt_0050060_rois_cc200.1D
116. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051556_rois_cc200.1D
117. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051557_rois_cc200.1D
118. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051558_rois_cc200.1D
119. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051559_rois_cc200.1D
120. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051560_rois_cc200.1D
121. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051561_rois_cc200.1D
122. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051562_rois_cc200.1D
123. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051563_rois_cc200.1D
124. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051564_rois_cc200.1D
125. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051565_rois_cc200.1D
126. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051566_rois_cc200.1D
127. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051567_rois_cc200.1D
128. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051568_rois_cc200.1D
129. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051569_rois_cc200.1D
130. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051570_rois_cc200.1D
131. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051571_rois_cc200.1D
132. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051572_rois_cc200.1D
133. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051573_rois_cc200.1D
134. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051574_rois_cc200.1D
135. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051575_rois_cc200.1D
136. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051576_rois_cc200.1D
137. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051577_rois_cc200.1D
138. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051578_rois_cc200.1D
139. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051579_rois_cc200.1D
140. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051580_rois_cc200.1D
141. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051581_rois_cc200.1D
142. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051582_rois_cc200.1D
143. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051583_rois_cc200.1D
144. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051584_rois_cc200.1D
145. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SBL_0051585_rois_cc200.1D
146. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050182_rois_cc200.1D
147. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050183_rois_cc200.1D
148. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050184_rois_cc200.1D
149. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050185_rois_cc200.1D
150. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050186_rois_cc200.1D
151. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050187_rois_cc200.1D
152. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050188_rois_cc200.1D
153. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050189_rois_cc200.1D
154. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050190_rois_cc200.1D
155. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050191_rois_cc200.1D
156. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050192_rois_cc200.1D
157. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050193_rois_cc200.1D
158. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050194_rois_cc200.1D
159. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050195_rois_cc200.1D
160. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050196_rois_cc200.1D
161. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050197_rois_cc200.1D
162. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050198_rois_cc200.1D
163. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050199_rois_cc200.1D
164. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050200_rois_cc200.1D
165. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050201_rois_cc200.1D
166. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050202_rois_cc200.1D
167. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050203_rois_cc200.1D
168. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050204_rois_cc200.1D
169. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050205_rois_cc200.1D
170. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050206_rois_cc200.1D
171. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050207_rois_cc200.1D
172. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050208_rois_cc200.1D
173. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050209_rois_cc200.1D
174. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050210_rois_cc200.1D
175. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050211_rois_cc200.1D
176. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050212_rois_cc200.1D
177. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050213_rois_cc200.1D
178. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050214_rois_cc200.1D
179. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050215_rois_cc200.1D
180. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050216_rois_cc200.1D
181. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/SDSU_0050217_rois_cc200.1D
182. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051160_rois_cc200.1D
183. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051161_rois_cc200.1D
184. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051162_rois_cc200.1D
185. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051163_rois_cc200.1D
186. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051164_rois_cc200.1D
187. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051165_rois_cc200.1D
188. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051166_rois_cc200.1D
189. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051167_rois_cc200.1D
190. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051168_rois_cc200.1D
191. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051169_rois_cc200.1D
192. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051170_rois_cc200.1D
193. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051171_rois_cc200.1D
194. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051172_rois_cc200.1D
195. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051173_rois_cc200.1D
196. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051174_rois_cc200.1D
197. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200/Stanford_0051175_rois_cc200.1D
198. ABIDE_work/ABIDE_data/data/Outputs/dparsf/filt_global/rois_cc200
199. ABIDE_work/ABIDE_data/meta_data.csv
200. ABIDE_work/ABIDE_data/Phenotypic_V1_0b_preprocessed1.csv
201. ABIDE_work/download_script
202. ABIDE_work/Papers
